Model,TBS1102C
4.000e-02,-0.00108
4.080e-02,-0.00096
4.160e-02,-0.002
4.240e-02,-0.0016
4.320e-02,-0.0004
4.400e-02,0.0014
4.480e-02,0.0022
4.560e-02,0.00116
4.640e-02,-0.00156
4.720e-02,-0.0006
4.800e-02,-0.0006
4.880e-02,0.00032
4.960e-02,0.00164
5.040e-02,0.00044
5.120e-02,0
5.200e-02,0.00112
5.280e-02,0.0008
5.360e-02,0.0022
5.440e-02,-0.00116
5.520e-02,0.0006
5.600e-02,-0.00076
5.680e-02,-0.001
5.760e-02,8e-05
5.840e-02,0.00212
5.920e-02,-0.0006
6.000e-02,-8e-05
6.080e-02,0.00112
6.160e-02,-0.001
6.240e-02,-0.00148
6.320e-02,-0.00016
6.400e-02,-0.0002
6.480e-02,0.00236
6.560e-02,0.00076
6.640e-02,0.00212
6.720e-02,0.00076
6.800e-02,-0.00068
6.880e-02,0.00156
6.960e-02,0.00044
7.040e-02,0.00112
7.120e-02,0.00192
7.200e-02,8e-05
7.280e-02,0.00176
7.360e-02,0.00052
7.440e-02,-0.00104
7.520e-02,-0.00108
7.600e-02,0.00176
7.680e-02,0.00148
7.760e-02,-0.00032
7.840e-02,0.00084
7.920e-02,0.00164
8.000e-02,-0.00036
8.080e-02,0.0026
8.160e-02,-0.00084
8.240e-02,0.00116
8.320e-02,0.00156
8.400e-02,-0.0012
8.480e-02,0.00176
8.560e-02,-0.00256
8.640e-02,-0.00044
8.720e-02,0.00132
8.800e-02,0.00156
8.880e-02,0.0002
8.960e-02,0.00108
9.040e-02,0.0002
9.120e-02,0.00124
9.200e-02,0.002
9.280e-02,0.00072
9.360e-02,0.00192
9.440e-02,0.00068
9.520e-02,0.00212
9.600e-02,4e-05
9.680e-02,0.0026
9.760e-02,0.0014
9.840e-02,0.00204
9.920e-02,0.00036
1.000e-01,0.00188
1.008e-01,0.00072
1.016e-01,0.00024
1.024e-01,0.00124
1.032e-01,0.00116
1.040e-01,-0.0002
1.048e-01,0.0004
1.056e-01,0.00144
1.064e-01,0.00168
1.072e-01,0.00176
1.080e-01,-0.00024
1.088e-01,8e-05
1.096e-01,-0.00056
1.104e-01,0.00096
1.112e-01,0.00024
1.120e-01,-0.00012
1.128e-01,0.00072
1.136e-01,0.0008
1.144e-01,0.00144
1.152e-01,-0.00168
1.160e-01,0.00048
1.168e-01,0.00228
1.176e-01,0.00116
1.184e-01,-0.0002
1.192e-01,0.00072
1.200e-01,-0.00092
1.208e-01,-0.00196
1.216e-01,-0.0014
1.224e-01,0.00064
1.232e-01,-0.00016
1.240e-01,0.00184
1.248e-01,0.00104
1.256e-01,0.00088
1.264e-01,-0.0008
1.272e-01,0.0006
1.280e-01,4e-05
1.288e-01,-0.00092
1.296e-01,0.0004
1.304e-01,0.00108
1.312e-01,0.00204
1.320e-01,-0.00072
1.328e-01,-0.00044
1.336e-01,-0.00068
1.344e-01,0.00012
1.352e-01,0.00152
1.360e-01,-0.00116
1.368e-01,-0.00076
1.376e-01,0
1.384e-01,0.00236
1.392e-01,0.00116
1.400e-01,0.00164
1.408e-01,-0.00216
1.416e-01,-0.00056
1.424e-01,-0.0006
1.432e-01,0.00148
1.440e-01,0.00252
1.448e-01,0.0024
1.456e-01,-0.00128
1.464e-01,0.00044
1.472e-01,0.00184
1.480e-01,-0.0006
1.488e-01,0.0008
1.496e-01,-0.00132
1.504e-01,-0.00184
1.512e-01,0.00036
1.520e-01,0.0008
1.528e-01,-0.00032
1.536e-01,0.00136
1.544e-01,0.00104
1.552e-01,-0.0008
1.560e-01,0.00044
1.568e-01,-0.00036
1.576e-01,-0.0002
1.584e-01,0.00136
1.592e-01,0.00176
1.600e-01,-0.00036
1.608e-01,-0.00056
1.616e-01,0.00048
1.624e-01,-0.00012
1.632e-01,0.00096
1.640e-01,0.0004
1.648e-01,0.00036
1.656e-01,0.0004
1.664e-01,0.00036
1.672e-01,0.00136
1.680e-01,0.0018
1.688e-01,0.00104
1.696e-01,-0.0006
1.704e-01,-0.00076
1.712e-01,-0.00172
1.720e-01,-0.00124
1.728e-01,0.001
1.736e-01,0.00136
1.744e-01,0.00068
1.752e-01,-0.00072
1.760e-01,-0.00144
1.768e-01,0.00128
1.776e-01,0.00096
1.784e-01,0.0004
1.792e-01,0.00136
1.800e-01,0.00196
1.808e-01,-0.00108
1.816e-01,0.0008
1.824e-01,-0.00044
1.832e-01,-0.00116
1.840e-01,0.0018
1.848e-01,8e-05
1.856e-01,0.0032
1.864e-01,0.00152
1.872e-01,0.00044
1.880e-01,0.001
1.888e-01,-0.0002
1.896e-01,0.0022
1.904e-01,0.00144
1.912e-01,0.00044
1.920e-01,0.0012
1.928e-01,-0.00052
1.936e-01,-0.00156
1.944e-01,0.00032
1.952e-01,0.00188
1.960e-01,0.00064
1.968e-01,0.0002
1.976e-01,0.00092
1.984e-01,8e-05
1.992e-01,-0.0008
2.000e-01,-0.00096
2.008e-01,-0.00148
2.016e-01,-0.00052
2.024e-01,-0.00012
2.032e-01,0.00056
2.040e-01,0.00144
2.048e-01,-0.00032
2.056e-01,-0.00016
2.064e-01,-0.00092
2.072e-01,0
2.080e-01,0.00032
2.088e-01,-0.00132
2.096e-01,-0.00112
2.104e-01,0.0014
2.112e-01,0.00168
2.120e-01,0.00188
2.128e-01,-0.00016
2.136e-01,0.00108
2.144e-01,0.00096
2.152e-01,-0.00052
2.160e-01,0.00256
2.168e-01,0.00116
2.176e-01,0.0012
2.184e-01,0.00044
2.192e-01,0.00144
2.200e-01,-0.00152
2.208e-01,-0.00084
2.216e-01,-0.00136
2.224e-01,-0.00144
2.232e-01,-0.00196
2.240e-01,-0.00096
2.248e-01,-0.00124
2.256e-01,-0.0004
2.264e-01,0.0024
2.272e-01,0.00228
2.280e-01,-0.00188
2.288e-01,8e-05
2.296e-01,-0.00076
2.304e-01,-0.00096
2.312e-01,0.00076
2.320e-01,-0.00132
2.328e-01,0.00156
2.336e-01,8e-05
2.344e-01,0.00136
2.352e-01,-0.00084
2.360e-01,-0.00104
2.368e-01,0.00244
2.376e-01,-0.0002
2.384e-01,-0.00188
2.392e-01,-0.00172
2.400e-01,0.00116
2.408e-01,0.00192
2.416e-01,0.00068
2.424e-01,-0.0004
2.432e-01,-0.00064
2.440e-01,-0.0022
2.448e-01,0.00036
2.456e-01,-0.0018
2.464e-01,0.00188
2.472e-01,-0.0006
2.480e-01,0.00084
2.488e-01,0.00044
2.496e-01,-0.00164
2.504e-01,-0.0012
2.512e-01,-0.00072
2.520e-01,0.00164
2.528e-01,-0.00084
2.536e-01,-0.00136
2.544e-01,-0.0006
2.552e-01,-0.00096
2.560e-01,0.0018
2.568e-01,-0.0008
2.576e-01,0.00056
2.584e-01,-0.00076
2.592e-01,-0.00164
2.600e-01,-0.00132
2.608e-01,-0.0008
2.616e-01,0.00108
2.624e-01,0.00164
2.632e-01,-0.00124
2.640e-01,-0.0012
2.648e-01,-0.00108
2.656e-01,0.00228
2.664e-01,0.0006
2.672e-01,0.0012
2.680e-01,-0.00024
2.688e-01,-0.00108
2.696e-01,0.00096
2.704e-01,-0.00172
2.712e-01,0.00016
2.720e-01,0.00164
2.728e-01,-0.0008
2.736e-01,-0.00152
2.744e-01,0.00016
2.752e-01,-0.00108
2.760e-01,-0.00104
2.768e-01,0.00056
2.776e-01,0.00144
2.784e-01,0.00088
2.792e-01,-0.001
2.800e-01,-0.00224
2.808e-01,-0.00204
2.816e-01,-0.00096
2.824e-01,-0.00128
2.832e-01,0.00104
2.840e-01,-0.00052
2.848e-01,-0.00084
2.856e-01,-0.00052
2.864e-01,-0.00104
2.872e-01,-0.00128
2.880e-01,-0.00028
2.888e-01,0.0006
2.896e-01,-0.0018
2.904e-01,8e-05
2.912e-01,-0.00076
2.920e-01,-0.0014
2.928e-01,-0.0006
2.936e-01,0.00088
2.944e-01,0.00096
2.952e-01,-0.00144
2.960e-01,-0.0014
2.968e-01,0.00068
2.976e-01,0
2.984e-01,-0.0014
2.992e-01,0.00048
3.000e-01,8e-05
3.008e-01,-0.00148
3.016e-01,-0.00192
3.024e-01,-0.0006
3.032e-01,0.00172
3.040e-01,-0.00068
3.048e-01,0.00096
3.056e-01,-0.00208
3.064e-01,0.0004
3.072e-01,8e-05
3.080e-01,0.00024
3.088e-01,0.00136
3.096e-01,-0.00288
3.104e-01,-0.00164
3.112e-01,-0.00156
3.120e-01,0.0002
3.128e-01,-0.00088
3.136e-01,-0.00136
3.144e-01,-0.0018
3.152e-01,-0.0012
3.160e-01,-0.00084
3.168e-01,4e-05
3.176e-01,-0.0012
3.184e-01,0.00172
3.192e-01,0.00136
3.200e-01,0.00032
3.208e-01,0.00044
3.216e-01,-0.00172
3.224e-01,-0.00244
3.232e-01,0.0012
3.240e-01,0.00164
3.248e-01,0.00072
3.256e-01,-0.00068
3.264e-01,0.00052
3.272e-01,0.0008
3.280e-01,0.0016
3.288e-01,-0.00064
3.296e-01,-0.00176
3.304e-01,-0.00076
3.312e-01,-0.00192
3.320e-01,-0.0006
3.328e-01,-0.0024
3.336e-01,0.00148
3.344e-01,-0.00028
3.352e-01,0.00244
3.360e-01,-0.00012
3.368e-01,4e-05
3.376e-01,0.00056
3.384e-01,-0.00072
3.392e-01,0.0016
3.400e-01,-0.00052
3.408e-01,0.00104
3.416e-01,0.00028
3.424e-01,0.0004
3.432e-01,-0.00204
3.440e-01,-0.00184
3.448e-01,0.00152
3.456e-01,0.0006
3.464e-01,0.00076
3.472e-01,-0.00116
3.480e-01,0.00092
3.488e-01,-0.001
3.496e-01,-0.00012
3.504e-01,-0.00072
3.512e-01,0.0004
3.520e-01,-0.0006
3.528e-01,-0.0012
3.536e-01,0.00224
3.544e-01,-0.001
3.552e-01,0.00244
3.560e-01,0.00292
3.568e-01,0.00148
3.576e-01,0.00044
3.584e-01,-0.0028
3.592e-01,-0.00192
3.600e-01,0.0006
3.608e-01,0.0008
3.616e-01,-0.00016
3.624e-01,0.0018
3.632e-01,-0.0004
3.640e-01,0.00048
3.648e-01,0.00212
3.656e-01,0.001
3.664e-01,0.00116
3.672e-01,0.00036
3.680e-01,-0.00304
3.688e-01,0.00056
3.696e-01,-0.00244
3.704e-01,0.00048
3.712e-01,-0.00128
3.720e-01,0.0004
3.728e-01,-0.00096
3.736e-01,-0.00088
3.744e-01,-8e-05
3.752e-01,-0.00208
3.760e-01,0.00204
3.768e-01,-0.00028
3.776e-01,-0.00048
3.784e-01,-0.00092
3.792e-01,-0.00096
3.800e-01,-0.00188
3.808e-01,-0.00108
3.816e-01,-0.00076
3.824e-01,0.001
3.832e-01,-0.0002
3.840e-01,-0.00136
3.848e-01,-0.00072
3.856e-01,-0.00108
3.864e-01,0.00108
3.872e-01,-0.00208
3.880e-01,-0.00244
3.888e-01,0.0012
3.896e-01,-0.00312
3.904e-01,-0.00196
3.912e-01,0.00072
3.920e-01,0.00132
3.928e-01,0.0006
3.936e-01,-0.00032
3.944e-01,0.00072
3.952e-01,0.00076
3.960e-01,0.00076
3.968e-01,0.0018
3.976e-01,-0.00072
3.984e-01,0.0002
3.992e-01,-0.0024
4.000e-01,8e-05
4.008e-01,0.0006
4.016e-01,0.00108
4.024e-01,-0.00132
4.032e-01,-0.00016
4.040e-01,0.0006
4.048e-01,-0.00152
4.056e-01,0.00064
4.064e-01,-0.00064
4.072e-01,0.0014
4.080e-01,-0.0016
4.088e-01,0.00136
4.096e-01,-0.00084
4.104e-01,-0.00136
4.112e-01,0.00104
4.120e-01,0.001
4.128e-01,-0.00092
4.136e-01,-0.0004
4.144e-01,-0.00048
4.152e-01,-0.00168
4.160e-01,-0.00176
4.168e-01,-0.00076
4.176e-01,-0.00084
4.184e-01,0.00048
4.192e-01,-0.00208
4.200e-01,-0.00144
4.208e-01,0.00096
4.216e-01,0.00168
4.224e-01,-0.00088
4.232e-01,-0.00028
4.240e-01,-0.0016
4.248e-01,0.00052
4.256e-01,0.00024
4.264e-01,0.00132
4.272e-01,-8e-05
4.280e-01,-0.00036
4.288e-01,-0.0014
4.296e-01,0.00072
4.304e-01,0.00016
4.312e-01,-0.00176
4.320e-01,-0.0014
4.328e-01,0.00084
4.336e-01,0.00032
4.344e-01,-0.00104
4.352e-01,0.0018
4.360e-01,0.00116
4.368e-01,0.00016
4.376e-01,0.00044
4.384e-01,-8e-05
4.392e-01,0.001
4.400e-01,-0.00132
4.408e-01,0.00044
4.416e-01,0
4.424e-01,0.00188
4.432e-01,-0.00108
4.440e-01,-0.00048
4.448e-01,-0.00124
4.456e-01,-8e-05
4.464e-01,-0.0008
4.472e-01,0.0014
4.480e-01,-0.00096
4.488e-01,-0.0004
4.496e-01,0.00224
4.504e-01,-0.00128
4.512e-01,-0.00196
4.520e-01,-0.00048
4.528e-01,-0.00184
4.536e-01,0.00096
4.544e-01,0.00084
4.552e-01,-0.00184
4.560e-01,-0.00156
4.568e-01,-0.00012
4.576e-01,0.00044
4.584e-01,0.00084
4.592e-01,0.00052
4.600e-01,-0.00104
4.608e-01,0.0002
4.616e-01,-0.00176
4.624e-01,-0.00032
4.632e-01,0.00048
4.640e-01,0.00016
4.648e-01,-0.00044
4.656e-01,-0.00032
4.664e-01,0.00208
4.672e-01,0.00064
4.680e-01,-0.00208
4.688e-01,-0.00216
4.696e-01,-8e-05
4.704e-01,-0.00036
4.712e-01,-0.0026
4.720e-01,0.00108
4.728e-01,0.00104
4.736e-01,-0.0014
4.744e-01,0.00188
4.752e-01,-0.00072
4.760e-01,-0.0002
4.768e-01,-0.00064
4.776e-01,-0.00148
4.784e-01,0.00244
4.792e-01,0.00092
4.800e-01,0.001
4.808e-01,0.00116
4.816e-01,-0.00048
4.824e-01,-0.00116
4.832e-01,0.00088
4.840e-01,-0.00016
4.848e-01,0.00116
4.856e-01,-0.00132
4.864e-01,-0.00088
4.872e-01,-0.00172
4.880e-01,0.00056
4.888e-01,-0.00032
4.896e-01,0.00088
4.904e-01,-0.0008
4.912e-01,-0.00212
4.920e-01,0.00052
4.928e-01,-0.00208
4.936e-01,0.00076
4.944e-01,-0.00256
4.952e-01,0.0006
4.960e-01,-0.0002
4.968e-01,0.00108
4.976e-01,-0.00112
4.984e-01,0.00088
4.992e-01,0.00076
5.000e-01,-0.00044
5.008e-01,0.00064
5.016e-01,-0.00032
5.024e-01,0.0004
5.032e-01,-0.00148
5.040e-01,0.0002
5.048e-01,0.002
5.056e-01,0.00088
5.064e-01,-0.00108
5.072e-01,0.00068
5.080e-01,-0.00284
5.088e-01,0.00036
5.096e-01,-0.00144
5.104e-01,-0.00016
5.112e-01,-0.00116
5.120e-01,0.00172
5.128e-01,-0.00124
5.136e-01,-0.00016
5.144e-01,-0.00152
5.152e-01,-0.00132
5.160e-01,0.0014
5.168e-01,-0.00072
5.176e-01,0.00056
5.184e-01,-0.00048
5.192e-01,-0.00204
5.200e-01,0.0002
5.208e-01,0.0022
5.216e-01,0.00072
5.224e-01,-0.00148
5.232e-01,0.00096
5.240e-01,0.00168
5.248e-01,-0.00136
5.256e-01,0.0006
5.264e-01,0.00216
5.272e-01,0.00044
5.280e-01,-0.0008
5.288e-01,0.001
5.296e-01,0.00084
5.304e-01,0.0002
5.312e-01,-0.00056
5.320e-01,0.0008
5.328e-01,0.00036
5.336e-01,-0.0008
5.344e-01,-0.00092
5.352e-01,0.00072
5.360e-01,-0.00088
5.368e-01,-0.00012
5.376e-01,0.0006
5.384e-01,-0.00128
5.392e-01,0.001
5.400e-01,-0.00104
5.408e-01,-0.00048
5.416e-01,-0.00124
5.424e-01,-0.002
5.432e-01,0.00136
5.440e-01,0.0008
5.448e-01,0.00048
5.456e-01,-0.00036
5.464e-01,0.00132
5.472e-01,-0.00056
5.480e-01,-0.0002
5.488e-01,-0.0014
5.496e-01,-0.00176
5.504e-01,-0.00112
5.512e-01,0.00096
5.520e-01,-0.00048
5.528e-01,0.00228
5.536e-01,-0.00036
5.544e-01,0.00092
5.552e-01,-0.00028
5.560e-01,-0.00188
5.568e-01,0.00032
5.576e-01,0.00148
5.584e-01,0.0016
5.592e-01,-0.00024
5.600e-01,0.00028
5.608e-01,-0.00144
5.616e-01,-0.00076
5.624e-01,-0.00124
5.632e-01,-0.00056
5.640e-01,0.0016
5.648e-01,-0.00184
5.656e-01,0.00028
5.664e-01,-0.00016
5.672e-01,0.00132
5.680e-01,-0.00052
5.688e-01,0.0018
5.696e-01,0.00028
5.704e-01,-0.00176
5.712e-01,-0.00192
5.720e-01,0.00128
5.728e-01,-0.00188
5.736e-01,-0.00172
5.744e-01,-0.00028
5.752e-01,-0.00068
5.760e-01,-0.00048
5.768e-01,4e-05
5.776e-01,0.00192
5.784e-01,-0.00044
5.792e-01,0.00068
5.800e-01,0.00152
5.808e-01,-0.00112
5.816e-01,-0.00172
5.824e-01,-0.0008
5.832e-01,0.00084
5.840e-01,0.00164
5.848e-01,-0.00124
5.856e-01,-0.00076
5.864e-01,0.0008
5.872e-01,0.0004
5.880e-01,0.00128
5.888e-01,-0.00108
5.896e-01,0.001
5.904e-01,0.00084
5.912e-01,0.0012
5.920e-01,-0.0018
5.928e-01,0.00088
5.936e-01,-0.0002
5.944e-01,-0.00036
5.952e-01,-0.00076
5.960e-01,0.00108
5.968e-01,0.00072
5.976e-01,-0.0012
5.984e-01,-0.00016
5.992e-01,0.00048
6.000e-01,-0.00164
6.008e-01,-0.00052
6.016e-01,-0.00164
6.024e-01,-0.00124
6.032e-01,0.00176
6.040e-01,0.0014
6.048e-01,0.00152
6.056e-01,-0.00124
6.064e-01,-0.0012
6.072e-01,-0.00108
6.080e-01,0.0006
6.088e-01,0.0004
6.096e-01,0.0006
6.104e-01,-0.00148
6.112e-01,0.00084
6.120e-01,-0.00048
6.128e-01,-0.0006
6.136e-01,-0.00024
6.144e-01,0.0002
6.152e-01,0.0018
6.160e-01,-0.00124
6.168e-01,-0.00132
6.176e-01,0.00108
6.184e-01,0.00036
6.192e-01,0.00196
6.200e-01,0.00136
6.208e-01,0.00104
6.216e-01,-0.00132
6.224e-01,0.00188
6.232e-01,-0.00052
6.240e-01,0.00148
6.248e-01,0.00072
6.256e-01,0.00184
6.264e-01,-0.00188
6.272e-01,-0.00056
6.280e-01,0.00016
6.288e-01,-0.0004
6.296e-01,0.0004
6.304e-01,4e-05
6.312e-01,-0.00012
6.320e-01,-8e-05
6.328e-01,0.00084
6.336e-01,-0.00136
6.344e-01,0.00188
6.352e-01,-0.0018
6.360e-01,0.00156
6.368e-01,0.00136
6.376e-01,0.0004
6.384e-01,-0.0002
6.392e-01,0.00044
6.400e-01,-0.00124
6.408e-01,0
6.416e-01,0.00104
6.424e-01,0.00048
6.432e-01,-0.00052
6.440e-01,-0.00084
6.448e-01,0.00188
6.456e-01,0.0006
6.464e-01,0.00148
6.472e-01,-0.00088
6.480e-01,0.00156
6.488e-01,-0.00084
6.496e-01,0.00036
6.504e-01,0.00148
6.512e-01,-0.00112
6.520e-01,0.00024
6.528e-01,-0.00032
6.536e-01,0.00028
6.544e-01,-0.0012
6.552e-01,0.00108
6.560e-01,0.0018
6.568e-01,-8e-05
6.576e-01,0.00128
6.584e-01,-0.00052
6.592e-01,0.0004
6.600e-01,4e-05
6.608e-01,-0.00016
6.616e-01,8e-05
6.624e-01,-0.0008
6.632e-01,0.002
6.640e-01,-0.00176
6.648e-01,-0.00036
6.656e-01,-0.00044
6.664e-01,-0.00044
6.672e-01,0.00144
6.680e-01,-0.00056
6.688e-01,-0.0016
6.696e-01,-0.00208
6.704e-01,0.0006
6.712e-01,-0.00068
6.720e-01,0.00136
6.728e-01,0.00104
6.736e-01,0.00156
6.744e-01,0
6.752e-01,0.00124
6.760e-01,0.00044
6.768e-01,0.00124
6.776e-01,-0.00108
6.784e-01,0.0008
6.792e-01,-0.00124
6.800e-01,-0.00072
6.808e-01,-0.00116
6.816e-01,-0.0004
6.824e-01,0.00024
6.832e-01,0.0006
6.840e-01,-0.0012
6.848e-01,0.00056
6.856e-01,-0.00028
6.864e-01,0.00036
6.872e-01,-0.00132
6.880e-01,0.00224
6.888e-01,-0.0008
6.896e-01,-0.00024
6.904e-01,0.00016
6.912e-01,-0.0004
6.920e-01,0.00052
6.928e-01,0.0006
6.936e-01,0.00044
6.944e-01,0.0026
6.952e-01,-0.00056
6.960e-01,0.002
6.968e-01,0.0022
6.976e-01,0.0008
6.984e-01,0.00108
6.992e-01,-0.00208
7.000e-01,-0.00092
7.008e-01,0.00144
7.016e-01,-0.001
7.024e-01,0.00288
7.032e-01,0.0006
7.040e-01,0.002
7.048e-01,0.00084
7.056e-01,4e-05
7.064e-01,0.00128
7.072e-01,0.0006
7.080e-01,-0.00116
7.088e-01,-0.00132
7.096e-01,0.00104
7.104e-01,-0.00124
7.112e-01,-0.00128
7.120e-01,0.00164
7.128e-01,0.00048
7.136e-01,-0.00104
7.144e-01,-8e-05
7.152e-01,0.0008
7.160e-01,-0.0016
7.168e-01,-0.00148
7.176e-01,0.0018
7.184e-01,0.00116
7.192e-01,0.00084
7.200e-01,-0.00108
7.208e-01,-0.00224
7.216e-01,-0.00124
7.224e-01,0.002
7.232e-01,-0.0004
7.240e-01,0.00056
7.248e-01,0.0004
7.256e-01,0.00136
7.264e-01,-0.00068
7.272e-01,-0.00052
7.280e-01,0.00016
7.288e-01,-0.00072
7.296e-01,0.00128
7.304e-01,-0.0014
7.312e-01,-0.0002
7.320e-01,0.0008
7.328e-01,-0.00104
7.336e-01,4e-05
7.344e-01,0.00132
7.352e-01,0.0012
7.360e-01,0.0018
7.368e-01,0.00108
7.376e-01,-0.00072
7.384e-01,-0.00012
7.392e-01,0.00044
7.400e-01,-0.00056
7.408e-01,-0.0012
7.416e-01,-0.00164
7.424e-01,-0.00052
7.432e-01,-0.00036
7.440e-01,0.0012
7.448e-01,-0.00152
7.456e-01,0.00016
7.464e-01,0.00172
7.472e-01,-0.00056
7.480e-01,-0.00084
7.488e-01,-0.00096
7.496e-01,-0.00048
7.504e-01,0.00088
7.512e-01,0.00164
7.520e-01,-0.0006
7.528e-01,-0.00092
7.536e-01,0.0016
7.544e-01,-0.00012
7.552e-01,0.00096
7.560e-01,0.0026
7.568e-01,0.00132
7.576e-01,-0.00108
7.584e-01,0.00152
7.592e-01,0.00124
7.600e-01,0.00096
7.608e-01,0.00104
7.616e-01,-0.0004
7.624e-01,0.00052
7.632e-01,0.00036
7.640e-01,-0.00072
7.648e-01,0.00036
7.656e-01,0.0008
7.664e-01,0.00164
7.672e-01,-0.00104
7.680e-01,0.0004
7.688e-01,0.00192
7.696e-01,0.00168
7.704e-01,8e-05
7.712e-01,0.00012
7.720e-01,-0.0018
7.728e-01,-0.00064
7.736e-01,-0.00096
7.744e-01,0.001
7.752e-01,-0.00048
7.760e-01,8e-05
7.768e-01,-0.0002
7.776e-01,0.00056
7.784e-01,0.00024
7.792e-01,-0.0006
7.800e-01,0.0018
7.808e-01,-0.0008
7.816e-01,0.00172
7.824e-01,0.00196
7.832e-01,-0.00072
7.840e-01,0.00152
7.848e-01,0.00128
7.856e-01,8e-05
7.864e-01,0.0012
7.872e-01,0.0004
7.880e-01,0.00084
7.888e-01,0.00136
7.896e-01,0
7.904e-01,-0.00136
7.912e-01,0.00184
7.920e-01,-0.0018
7.928e-01,0.00128
7.936e-01,0.0008
7.944e-01,0.00184
7.952e-01,-0.00088
7.960e-01,-0.00124
7.968e-01,-0.00048
7.976e-01,-0.00124
7.984e-01,-0.0004
7.992e-01,-0.0002
8.000e-01,0.0008
8.008e-01,0.00112
8.016e-01,0.00212
8.024e-01,-0.00056
8.032e-01,0.00208
8.040e-01,0.00164
8.048e-01,0.00012
8.056e-01,-0.00032
8.064e-01,0.00016
8.072e-01,0.0008
8.080e-01,0.00144
8.088e-01,0.00148

